Government of India Minimum Support Price (MSP) Guidelines
Kharif and Rabi Seasons (2024-2025)

The Minimum Support Prices (MSP) for various agricultural commodities in India are announced by the government for each cropping season to guarantee farmers a minimum price. 

Kharif Crops MSP (Monsoon crops, Rs/quintal) for 2024-25:
- Paddy (Common): Rs. 2,300
- Paddy (Grade 'A'): Rs. 2,320
- Jowar (Hybrid): Rs. 3,371
- Bajra: Rs. 2,625
- Ragi: Rs. 4,290
- Maize: Rs. 2,225
- Tur (Arhar): Rs. 7,550
- Moong: Rs. 8,682
- Urad: Rs. 7,400
- Groundnut: Rs. 6,783
- Sunflower Seed: Rs. 7,280
- Soyabean: Rs. 4,892
- Sesamum: Rs. 9,267
- Cotton (Medium Staple): Rs. 7,121
- Cotton (Long Staple): Rs. 7,521
- Jute: Rs. 5,335

Rabi Crops MSP (Winter crops, Rs/quintal) for 2024-25:
- Wheat: Rs. 2,425
- Barley: Rs. 1,980
- Gram: Rs. 5,650
- Masur (Lentil): Rs. 6,700
- Rapeseed & Mustard: Rs. 5,950
- Safflower: Rs. 5,940
- Toria: Rs. 5,950

Commercial Crops (Rs/quintal) for 2024:
- Copra (Milling): Rs. 11,160
- Copra (Ball): Rs. 12,000
